timestamp,elapsed_s,rx_bytes_delta,tx_bytes_delta,rx_packets_delta,tx_packets_delta,rx_errs,tx_errs,rx_drop,tx_drop,rx_bps,tx_bps,udp_sockets,total_rx_queue,total_tx_queue,max_rx_queue,max_tx_queue,ss_udp_total
2026-04-07T04:11:38.478233,0.001,39373198,34819501,322475,195952,0,0,66939,0,0,0,4,0,0,0,0,0
2026-04-07T04:11:39.009371,0.567,2412,322,9,1,0,0,66940,0,4262,569,4,0,0,0,0,0
2026-04-07T04:11:39.554223,1.098,1236,322,5,1,0,0,66941,0,2329,607,4,0,0,0,0,0
2026-04-07T04:11:40.101792,1.643,7312,966,24,3,0,0,66941,0,13413,1772,4,0,0,0,0,0
2026-04-07T04:11:40.648101,2.191,60,0,1,0,0,0,66942,0,110,0,4,0,0,0,0,0
2026-04-07T04:11:41.181624,2.737,1176,322,4,1,0,0,66942,0,2154,590,4,0,0,0,0,0
2026-04-07T04:11:41.720596,3.271,2590,322,11,1,0,0,66943,0,4853,603,4,0,0,0,0,0
2026-04-07T04:11:42.261780,3.81,0,0,0,0,0,0,66943,0,0,0,4,0,0,0,0,0
2026-04-07T04:11:42.821703,4.357,2412,322,9,1,0,0,66944,0,4411,589,4,0,0,0,0,0
2026-04-07T04:11:43.365717,4.911,3656,1020,12,4,0,0,66944,0,6597,1840,8,0,0,0,0,0
2026-04-07T04:11:43.919696,5.455,33362,34096,168,122,0,0,66945,0,61325,62674,9,0,0,0,0,0
2026-04-07T04:11:44.491282,6.009,50394,112056,299,414,0,0,66945,0,90981,202305,14,320704,768,172352,768,0
2026-04-07T04:11:45.046234,6.58,557758,190066,2284,759,0,0,66946,0,975364,332373,24,134592,0,92800,0,0
2026-04-07T04:11:45.611533,7.135,616178,484868,3414,1670,0,0,66947,0,1110704,874008,29,639616,0,198592,0,0
2026-04-07T04:11:46.186706,7.709,819704,245182,5018,1285,0,0,66947,0,1428840,427381,29,0,0,0,0,0
2026-04-07T04:11:46.723123,8.281,365314,173148,2421,1046,0,0,66948,0,638586,302671,34,0,0,0,0,0
2026-04-07T04:11:47.256678,8.812,203254,215192,1324,1288,0,0,66948,0,382685,405162,34,61824,0,61824,0,0
2026-04-07T04:11:47.807785,9.348,513932,357862,3665,1719,0,0,66949,0,959264,667956,39,404416,0,166528,0,0
2026-04-07T04:11:48.343508,9.897,276542,219134,2096,1419,0,0,66949,0,503851,399255,39,0,0,0,0,0
2026-04-07T04:11:48.884335,10.433,621972,303034,4269,1795,0,0,66950,0,1160685,565503,44,253504,0,172800,0,0
2026-04-07T04:11:49.402973,10.973,942658,483814,7062,3123,0,0,66950,0,1744953,895588,49,884736,768,170816,768,0
2026-04-07T04:11:49.916432,11.492,878476,822746,7372,6193,0,0,66951,0,1693233,1585815,54,925056,768,202752,768,0
2026-04-07T04:11:50.428476,12.005,178086,124116,1471,1140,0,0,66951,0,347034,241864,54,0,0,0,0,0
2026-04-07T04:11:50.941053,12.517,47484,49144,397,398,0,0,66952,0,92742,95984,54,0,0,0,0,0
2026-04-07T04:11:51.450831,13.03,5528,7682,30,29,0,0,66952,0,10776,14975,54,0,0,0,0,0
2026-04-07T04:11:51.958360,13.539,16024,16282,75,63,0,0,66953,0,31459,31966,54,0,0,0,0,0
2026-04-07T04:11:52.469649,14.047,2452,7054,26,25,0,0,66953,0,4828,13891,54,0,0,0,0,0
